  { fen: 'r2q1rk1/1ppbbpp1/2np3p/1B6/4n3/2Q1PN2/PBP2PPP/R3K2R w KQ - 0 13', sol: 'c3g7', turn: 'w' },
  { fen: 'r1b1k2r/pp3ppp/2p1p3/4P1B1/Pbp1n3/2N1P3/1P3PPP/3RKB1R w Kkq - 1 11', sol: 'd1d8', turn: 'w' },
  { fen: '6k1/p1p3pp/4N3/1p6/2q1r1n1/2B5/PP4PP/3R1R1K w - - 0 29', sol: 'f1f8', turn: 'w' },
  { fen: 'r2q2k1/ppp3p1/2np1n1B/2bbp3/4P3/3P2Q1/PPP2PPP/R4RK1 w - - 0 14', sol: 'g3g7', turn: 'w' },
  { fen: 'R7/8/2p2r1k/P4p1p/3PpP1q/6p1/3B3Q/6RK b - - 0 43', sol: 'h4h2', turn: 'b' },
  { fen: '6N1/1R5p/3pk1p1/6n1/4P1P1/7r/8/5K2 w - - 0 40', sol: 'b7e7', turn: 'w' },
  { fen: '3k4/8/6Q1/7p/p1q1P1pP/P1B5/1P5P/7K b - - 0 39', sol: 'c4f1', turn: 'b' },
  { fen: 'r4r2/1pp1Nppk/3p4/p3n3/4P3/1PPP2P1/1P1K2P1/3R4 w - - 0 23', sol: 'd1h1', turn: 'w' },
  { fen: 'rn2qrk1/ppp2N2/3pPpp1/3n4/6b1/8/P1QN1PPP/R4RK1 w - - 0 19', sol: 'c2g6', turn: 'w' },
  { fen: '8/6p1/4k1N1/5R1P/4n1PK/5P2/8/r7 b - - 0 60', sol: 'a1h1', turn: 'b' },
  { fen: 'r4rk1/pb3ppp/1p2p3/3q4/3N4/2P4P/PPQ2PP1/R4RK1 b - - 2 18', sol: 'd5g2', turn: 'b' },
  { fen: 'rn2k2r/ppq2p2/2p1pp2/8/2BN2p1/3P4/PPPB1P2/R2Q1RK1 b kq - 0 16', sol: 'c7h2', turn: 'b' },
  { fen: '2rq1rk1/1p3p1p/p1pn2p1/P1Np4/1P1PnP2/4P3/5PBP/R1Q3RK b - - 3 22', sol: 'e4f2', turn: 'b' },
  { fen: '2r3k1/1Q3ppp/8/8/4B3/2q1P3/R4PPP/4R1K1 b - - 0 24', sol: 'c3e1', turn: 'b' },
  { fen: 'N4rk1/pp3ppp/5n2/3pq3/8/2P2Q2/PP3PPP/R1B3K1 b - - 1 18', sol: 'e5e1', turn: 'b' },
  { fen: '8/2r5/1b5k/1P1Pp1R1/4Q2p/6pP/6P1/2r2B1K b - - 0 41', sol: 'c1f1', turn: 'b' },
  { fen: 'r3kb1r/pR1n1ppp/2p1p3/8/2q2P2/4BR2/2P3PP/3Q2K1 w kq - 0 15', sol: 'd1d7', turn: 'w' },
  { fen: '4r3/3R1pkp/6p1/1P6/1b6/5B2/1P1R1PPP/6K1 b - - 0 36', sol: 'e8e1', turn: 'b' },
  { fen: '8/pp4p1/2b1p1k1/3q1n2/3P1Q2/4B3/5PPP/R5K1 b - - 4 28', sol: 'd5g2', turn: 'b' },
  { fen: 'r2q1rk1/ppp2ppp/2n5/3p2N1/3P4/1B5P/P1Q2PP1/R1B2bK1 w - - 0 17', sol: 'c2h7', turn: 'w' },
  { fen: 'r2q1rk1/1b3pp1/p3p3/6b1/1pnN1n2/3Q4/PPP1NB2/1K1R1B1R w - - 0 21', sol: 'd3h7', turn: 'w' },
  { fen: '8/5k2/1P4RK/6P1/1r6/8/8/8 b - - 2 58', sol: 'b4h4', turn: 'b' },
  { fen: 'r1b1k2r/pp1p1ppp/1qn1pB2/8/4P3/5N2/PPPNKbPP/R2Q1B1R b kq - 1 9', sol: 'b6e3', turn: 'b' },
  { fen: 'rn2kb1r/pQ2pppp/2p2n2/8/3q2b1/8/PPP2PPP/RNB1KBNR b KQkq - 0 7', sol: 'd4d1', turn: 'b' },
  { fen: 'rnbq3r/ppp1n2k/3p3p/4P1p1/4Pp2/1QP5/PP4PP/RNB2RK1 w - - 2 12', sol: 'b3f7', turn: 'w' },
  { fen: 'r1bq1rk1/pp2npp1/4p3/3p4/3P2n1/2P2NP1/PPQN1PP1/R3K2R w KQ - 0 14', sol: 'c2h7', turn: 'w' },
  { fen: '2r4k/5p2/4pNp1/6Pp/qQ5P/7r/2P5/1RKN4 b - - 3 37', sol: 'c8c2', turn: 'b' },
  { fen: 'r2q1rk1/pp1b1pp1/2n1p1n1/2b1P1NQ/3p4/P7/1P3PPP/RNB2RK1 w - - 4 14', sol: 'h5h7', turn: 'w' },
  { fen: '4k3/4p2R/1pp1P1p1/8/3pN3/4b3/1rP3PP/5K2 w - - 0 26', sol: 'h7h8', turn: 'w' },
  { fen: '6rk/7p/R2N3P/3r4/1P5K/P7/8/8 w - - 5 51', sol: 'd6f7', turn: 'w' },
  { fen: '5kr1/ppR3p1/3R3p/1n6/1r6/8/1P3PPP/2K5 w - - 5 32', sol: 'd6d8', turn: 'w' },
  { fen: '2R5/7k/1p2pBq1/3bP2p/8/5P2/5KP1/8 w - - 2 46', sol: 'c8h8', turn: 'w' },
  { fen: '7k/1pq3p1/2p2r1p/3pPQ2/1p1P4/7P/1rB4K/5R2 w - - 0 36', sol: 'f5h7', turn: 'w' },
  { fen: '1rb1k2r/1pq1bp2/p1n1p3/3P2pp/6n1/1BN2Q2/PPP1NPPP/2BR1RK1 b k - 0 15', sol: 'c7h2', turn: 'b' },
  { fen: 'r1b1kb1r/pp2pppp/1qnp4/6B1/4P1n1/1NN5/PPP2PPP/R2QKB1R b KQkq - 7 8', sol: 'b6f2', turn: 'b' },
  { fen: '6R1/p4q2/2p4p/6p1/6Pk/8/P4r1P/6QK w - - 1 43', sol: 'g1g3', turn: 'w' },
  { fen: 'r1r3k1/2p3p1/p2p3p/Pp1Pp3/4P3/3P1p1q/R1Q2P1N/4R2K b - - 1 28', sol: 'h3g2', turn: 'b' },
  { fen: '2r3k1/7p/6q1/p1Np4/Qp2pr2/P4P2/1PR2P1K/6R1 b - - 1 36', sol: 'f4h4', turn: 'b' },
  { fen: 'r4rk1/ppp2pn1/3p4/q2N4/1n1PP3/5P2/PPP5/1K1R1B1R w - - 3 19', sol: 'd5f6', turn: 'w' },
  { fen: 'r4rk1/pbp1n1pp/1p1p4/3Pp1N1/2B4P/2PQ4/PP4q1/R2K3R w - - 0 18', sol: 'd3h7', turn: 'w' },
  { fen: 'r3k2r/ppp2p1p/2n1pp2/7q/2PN2P1/2BP2b1/PP2B1P1/R2Q1RK1 b kq - 0 16', sol: 'h5h2', turn: 'b' },
  { fen: 'r2N2r1/p2P1p2/1p1Q1p1k/6qp/5R2/P2B3P/1P3PP1/6K1 b - - 0 28', sol: 'g5g2', turn: 'b' },
  { fen: '2r5/p3b1k1/8/4pp1K/2Pp2p1/6P1/P1P2R1P/R2Q4 b - - 0 29', sol: 'c8h8', turn: 'b' },
  { fen: 'r1bq3r/pppkn1p1/2np1p1p/4pP1Q/2B1P3/2b3N1/PPPP2PP/R1B2RK1 w - - 2 10', sol: 'c4e6', turn: 'w' },
  { fen: 'r5k1/6p1/2N3pp/3p4/P2P4/1P5n/6PP/6RK b - - 0 34', sol: 'h3f2', turn: 'b' },
  { fen: '7k/6p1/8/4p3/Pp1Q4/1P3b1q/6P1/5RK1 b - - 0 45', sol: 'h3g2', turn: 'b' },
  { fen: '3r1r1k/ppp2pnp/3b3Q/7q/2B1N1R1/P4P2/1P5P/2K5 w - - 3 23', sol: 'h6g7', turn: 'w' },
  { fen: 'r6k/ppp2B2/3p1b1p/4p2r/2P1Pp2/P2P1n2/1P3P1R/R4Q1K b - - 0 27', sol: 'h5h2', turn: 'b' },
  { fen: '4R3/4R3/1k1K2p1/1P6/1P6/2rp3r/8/8 w - - 4 46', sol: 'e8b8', turn: 'w' },
  { fen: 'r3qrk1/pb2p1b1/1p1pNnQ1/2p4p/3P3P/2P1P1B1/PP3P2/R3K1R1 w Q - 3 18', sol: 'g6g7', turn: 'w' },
  { fen: 'r5k1/pp4pp/4p1q1/4p3/3n4/P3Q1P1/1PP4P/2KR1R2 b - - 5 24', sol: 'g6c2', turn: 'b' },
  { fen: 'r6r/1q2bpk1/7p/p1p1pPpn/Pp2P1nP/1P1B1N2/1BP3P1/3RR1QK b - - 8 30', sol: 'h5g3', turn: 'b' },
  { fen: 'r4bkr/pppqp1pp/6B1/7Q/2PP4/2N1P2P/PP4P1/R5K1 w - - 1 16', sol: 'g6f7', turn: 'w' },
  { fen: '8/8/3p1k2/R2P3K/5PP1/3r4/8/8 b - - 0 63', sol: 'd3h3', turn: 'b' },
  { fen: '3q1k2/nbp3p1/4PpQp/pp6/6P1/P3p3/1P2BbP1/1K5R w - - 0 30', sol: 'g6f7', turn: 'w' },
  { fen: '7r/1p6/2p3R1/2PpR3/7k/6b1/p4P1K/8 w - - 0 40', sol: 'f2g3', turn: 'w' },
  { fen: '1Q6/5p1k/4b1pp/5B2/3p2KP/6P1/P3R3/5r2 b - - 0 45', sol: 'e6f5', turn: 'b' },
  { fen: 'r1bqkn1r/ppb1n2p/2p1pp2/4N3/3PN3/3B4/PPPQ1PPP/R3K2R w KQkq - 0 13', sol: 'e4f6', turn: 'w' },
  { fen: 'q5kr/p4p2/4b1p1/4B2p/5n2/2P5/P1Q2PPP/3R1RK1 b - - 0 21', sol: 'a8g2', turn: 'b' },
  { fen: 'r6k/4qp1p/p4NrQ/1p2p3/3pP3/1P1P3P/1PP3P1/5RK1 w - - 3 24', sol: 'h6h7', turn: 'w' },
  { fen: '4b2k/R7/p4q2/2P1r2p/3QP1pP/1B6/P5pR/6K1 b - - 1 36', sol: 'f6f1', turn: 'b' },
  { fen: 'r3r1k1/p1p2ppp/4b3/7q/6n1/2BP4/PPP1R1PP/RN3QK1 b - - 11 17', sol: 'h5h2', turn: 'b' },
  { fen: 'rnb1k2r/ppp2p1p/4p3/8/3N2Bq/2NP2b1/PPP2PP1/R1BQ1RK1 b kq - 2 13', sol: 'h4h2', turn: 'b' },
  { fen: 'r2q1r1k/pbpn1p1n/1p1pp2Q/7P/4P3/2NP2R1/PPP1BPP1/R3K3 w Q - 7 18', sol: 'h6g7', turn: 'w' },
  { fen: '1r5r/3b4/pk2P3/1p2Q1Np/4BP2/1P5n/P5PP/6RK b - - 0 36', sol: 'h3f2', turn: 'b' },
  { fen: '8/p2R2pp/1p2Bp2/4pP2/6P1/4k2P/P1P4r/3K4 b - - 3 34', sol: 'h2h1', turn: 'b' },
  { fen: '7k/p4R1p/3p3B/2pN1n2/2PbB1b1/3P2P1/P3r3/5R1K b - - 0 28', sol: 'f5g3', turn: 'b' },
  { fen: '5rk1/1q3r2/3p2pQ/3p4/3B4/2P2P2/P5PP/6K1 w - - 0 31', sol: 'h6h8', turn: 'w' },
  { fen: 'r1q2rk1/1p1b1pbp/p2p4/2p2N2/P3Pn2/2NP2QP/1PP3BK/R7 w - - 0 21', sol: 'g3g7', turn: 'w' },
  { fen: 'r4q1k/7p/p3p1BQ/1p2P3/P7/2p2b2/1P3P1K/6R1 w - - 1 32', sol: 'h6h7', turn: 'w' },
  { fen: '2r1r1k1/1bpn1ppp/p4n2/1p6/1P1N2q1/P3P3/1BB1QPPP/3R1RK1 b - - 7 18', sol: 'g4g2', turn: 'b' },
  { fen: 'r5k1/ppp1p1b1/4N1Q1/3pq1Bp/7P/5N2/PPP2rP1/2KR4 b - - 2 17', sol: 'e5b2', turn: 'b' },
  { fen: '1Q5R/5pk1/5rpp/8/8/4P1PK/4qPQP/8 b - - 0 41', sol: 'e2h5', turn: 'b' },
  { fen: 'r3k2r/pp3pp1/4p3/3Pqnp1/PP6/8/4NPPP/R2Q1RK1 b kq - 0 21', sol: 'e5h2', turn: 'b' },
  { fen: '4rBk1/pb4pp/1pq2p2/4p3/2Pb4/3P3P/P3QPPN/1R2R1K1 b - - 0 24', sol: 'c6g2', turn: 'b' },
  { fen: 'r1bqkb1r/pp1pnppp/2n5/1N2p3/5B2/8/PPP1PPPP/R2QKBNR w KQkq - 0 7', sol: 'b5d6', turn: 'w' },
  { fen: 'r3r1k1/p4ppp/2p5/3p4/3QbPP1/2N4q/PPP4N/4RRK1 b - - 0 22', sol: 'h3g2', turn: 'b' },
  { fen: '7q/1r2pQ2/2p5/p1B1P1pB/3Pk3/2p1b3/P1P3P1/7K w - - 2 38', sol: 'f7f3', turn: 'w' },
  { fen: '8/8/8/8/8/4K3/5Q2/1qk5 w - - 6 54', sol: 'f2d2', turn: 'w' },
  { fen: 'k2r3r/pp6/6R1/3P2Pp/2P2B1n/P1N4q/1P3P2/R4QK1 b - - 2 24', sol: 'h4f3', turn: 'b' },
  { fen: 'b4b1r/3k1ppp/p2p4/1p2p3/3Pq3/N3B3/PP3PPP/R2Q1RK1 b - - 0 16', sol: 'e4g2', turn: 'b' },
  { fen: 'r2qkbnr/pp1npppb/2p4p/7P/2P1N3/3B1N2/PP2QPP1/R1B1K2R w KQkq - 1 11', sol: 'e4d6', turn: 'w' },
  { fen: 'r2qrk2/p2n2p1/b1pb1n1p/8/1p1P1N2/1Q3N1P/PP3PP1/R1B1R1K1 w - - 2 17', sol: 'f4g6', turn: 'w' },
  { fen: 'r3kb1r/pp1qp1p1/2npNp2/8/4Q2p/6P1/PPP1PPKP/R1B2R2 w kq - 0 14', sol: 'e4g6', turn: 'w' },
  { fen: '5r2/1p2k1p1/2p3R1/p2pP1R1/3P4/2PK4/PP3r2/8 b - - 8 39', sol: 'f8f3', turn: 'b' },
  { fen: 'r4bnr/ppq2Qp1/2pkPn1p/3p4/3P3P/8/PPP5/RNB1K1NR w KQ - 5 15', sol: 'c1f4', turn: 'w' },
  { fen: 'r3k2r/ppp2p1p/3b1p2/4p3/8/1PPB4/b1PQ1PPP/2KR3R b kq - 0 14', sol: 'd6a3', turn: 'b' },
  { fen: '6k1/pQ3pp1/7p/8/3P4/6Pb/PPR2r1P/6K1 b - - 0 25', sol: 'f2f1', turn: 'b' },
  { fen: '4k3/5r2/p7/1p3p1P/3Q1PPB/P1n4K/1b1p4/3q4 w - - 11 56', sol: 'd4d8', turn: 'w' },
